/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/foyer/forcefield.py:33: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import iter_entry_points, resource_filename
2025-09-04 08:38:41,188 - __main__ - INFO - Loaded 120 properties from ../../01_download-data/physprop/final/output//training-set.json
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/core.py:285: FutureWarning: env_extra has been renamed to job_script_prologue. You are still using it (even if only set to []; please also check config files). If you did not set job_script_prologue yet, env_extra will be respected for now, but it will be removed in a future release. If you already set job_script_prologue, env_extra is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/slurm.py:55: FutureWarning: project has been renamed to account as this kwarg was used wit -A option. You are still using it (please also check config files). If you did not set account yet, project will be respected for now, but it will be removed in a future release. If you already set account, project is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
2025-09-04 08:38:47,593 - __main__ - INFO - backend started <openff.evaluator.backends.dask.DaskSLURMBackend object at 0x7f18d4392210>
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/core.py:285: FutureWarning: env_extra has been renamed to job_script_prologue. You are still using it (even if only set to []; please also check config files). If you did not set job_script_prologue yet, env_extra will be respected for now, but it will be removed in a future release. If you already set job_script_prologue, env_extra is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/slurm.py:55: FutureWarning: project has been renamed to account as this kwarg was used wit -A option. You are still using it (please also check config files). If you did not set account yet, project will be respected for now, but it will be removed in a future release. If you already set account, project is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
2025-09-04 08:41:29,867 - openff.evaluator.server.server - INFO - Server listening at port 8117
2025-09-04 08:41:30,003 - openff.evaluator.server.server - INFO - Received estimation request from ('127.0.0.1', 52612)
2025-09-04 08:41:31,905 - openff.evaluator.server.server - INFO - Submission 0c8fc9805c654f35b067bd1c6c878697 received
2025-09-04 08:41:31,936 - __main__ - INFO - Request ID: 0c8fc9805c654f35b067bd1c6c878697
2025-09-04 08:41:31,980 - openff.evaluator.server.server - INFO - Launching batch f86a81d651b3469f94ef8856ec333f87 using the EquilibrationLayer layer
2025-09-04 08:41:31,983 - openff.evaluator.layers.workflow - INFO - Building workflow 0 of 48
2025-09-04 08:41:34,423 - openff.evaluator.layers.workflow - INFO - Building workflow 1 of 48
2025-09-04 08:41:36,837 - openff.evaluator.layers.workflow - INFO - Building workflow 2 of 48
2025-09-04 08:41:38,071 - openff.evaluator.layers.workflow - INFO - Building workflow 3 of 48
2025-09-04 08:41:39,312 - openff.evaluator.layers.workflow - INFO - Building workflow 4 of 48
2025-09-04 08:41:41,744 - openff.evaluator.layers.workflow - INFO - Building workflow 5 of 48
2025-09-04 08:41:42,988 - openff.evaluator.layers.workflow - INFO - Building workflow 6 of 48
2025-09-04 08:41:45,392 - openff.evaluator.layers.workflow - INFO - Building workflow 7 of 48
2025-09-04 08:41:47,793 - openff.evaluator.layers.workflow - INFO - Building workflow 8 of 48
2025-09-04 08:41:49,022 - openff.evaluator.layers.workflow - INFO - Building workflow 9 of 48
2025-09-04 08:41:51,417 - openff.evaluator.layers.workflow - INFO - Building workflow 10 of 48
2025-09-04 08:41:52,857 - openff.evaluator.layers.workflow - INFO - Building workflow 11 of 48
2025-09-04 08:41:54,084 - openff.evaluator.layers.workflow - INFO - Building workflow 12 of 48
2025-09-04 08:41:56,474 - openff.evaluator.layers.workflow - INFO - Building workflow 13 of 48
2025-09-04 08:41:58,884 - openff.evaluator.layers.workflow - INFO - Building workflow 14 of 48
2025-09-04 08:42:00,128 - openff.evaluator.layers.workflow - INFO - Building workflow 15 of 48
2025-09-04 08:42:02,534 - openff.evaluator.layers.workflow - INFO - Building workflow 16 of 48
2025-09-04 08:42:03,763 - openff.evaluator.layers.workflow - INFO - Building workflow 17 of 48
2025-09-04 08:42:05,007 - openff.evaluator.layers.workflow - INFO - Building workflow 18 of 48
2025-09-04 08:42:06,236 - openff.evaluator.layers.workflow - INFO - Building workflow 19 of 48
2025-09-04 08:42:07,471 - openff.evaluator.layers.workflow - INFO - Building workflow 20 of 48
2025-09-04 08:42:09,907 - openff.evaluator.layers.workflow - INFO - Building workflow 21 of 48
2025-09-04 08:42:11,147 - openff.evaluator.layers.workflow - INFO - Building workflow 22 of 48
2025-09-04 08:42:13,547 - openff.evaluator.layers.workflow - INFO - Building workflow 23 of 48
2025-09-04 08:42:15,954 - openff.evaluator.layers.workflow - INFO - Building workflow 24 of 48
2025-09-04 08:42:17,190 - openff.evaluator.layers.workflow - INFO - Building workflow 25 of 48
2025-09-04 08:42:19,587 - openff.evaluator.layers.workflow - INFO - Building workflow 26 of 48
2025-09-04 08:42:22,209 - openff.evaluator.layers.workflow - INFO - Building workflow 27 of 48
2025-09-04 08:42:23,448 - openff.evaluator.layers.workflow - INFO - Building workflow 28 of 48
2025-09-04 08:42:25,871 - openff.evaluator.layers.workflow - INFO - Building workflow 29 of 48
2025-09-04 08:42:27,105 - openff.evaluator.layers.workflow - INFO - Building workflow 30 of 48
2025-09-04 08:42:29,526 - openff.evaluator.layers.workflow - INFO - Building workflow 31 of 48
2025-09-04 08:42:30,779 - openff.evaluator.layers.workflow - INFO - Building workflow 32 of 48
2025-09-04 08:42:33,195 - openff.evaluator.layers.workflow - INFO - Building workflow 33 of 48
2025-09-04 08:42:35,595 - openff.evaluator.layers.workflow - INFO - Building workflow 34 of 48
2025-09-04 08:42:36,830 - openff.evaluator.layers.workflow - INFO - Building workflow 35 of 48
2025-09-04 08:42:38,060 - openff.evaluator.layers.workflow - INFO - Building workflow 36 of 48
2025-09-04 08:42:39,291 - openff.evaluator.layers.workflow - INFO - Building workflow 37 of 48
2025-09-04 08:42:41,696 - openff.evaluator.layers.workflow - INFO - Building workflow 38 of 48
2025-09-04 08:42:44,108 - openff.evaluator.layers.workflow - INFO - Building workflow 39 of 48
2025-09-04 08:42:46,524 - openff.evaluator.layers.workflow - INFO - Building workflow 40 of 48
2025-09-04 08:42:47,767 - openff.evaluator.layers.workflow - INFO - Building workflow 41 of 48
2025-09-04 08:42:48,984 - openff.evaluator.layers.workflow - INFO - Building workflow 42 of 48
